id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pabs_transfer_portfolio_partners,access.pabs.transfer.portfolio.partners,pabs_reports.model_pabs_transfer_portfolio_partners,transfer_portfolio_partners_group,1,1,1,1
access_pabs_delinquent_customer_administrative_manager,access.pabs.delinquent.customer.administrative.manager,pabs_reports.model_pabs_delinquent_customer,pabs_custom.administrative_management_profile,1,1,1,1
access_pabs_delinquent_customer_collector,access.pabs.delinquent.customer.collector,pabs_reports.model_pabs_delinquent_customer,pabs_custom.collection_profile,1,1,1,1
access_pabs_commissions_recovery,access.pabs.commissions.recovery,pabs_reports.model_pabs_commissions_recovery,pabs_custom.administrative_management_profile,1,1,1,1
access_pabs_debt_collector_wizard,access.pabs.debt.collector.wizard,pabs_reports.model_pabs_debt_collector_wizard,base.group_user,1,1,1,1
access_pabs_contracts_done,access.pabs.contracts.done,pabs_reports.model_pabs_contracts_done,base.group_user,1,1,1,1
access_mortuary_product_invoiced,access.mortuary.product.invoiced,pabs_reports.model_mortuary_product_invoiced,base.group_user,1,1,1,1
access_pabs_call_center_verification_report,access.pabs.call.center.verification.report,pabs_reports.model_pabs_call_center_verification_report,base.group_user,1,1,1,1
access_pabs_stock_push_and_pull_wizard,access.pabs.stock.push.and.pull.wizard,pabs_reports.model_pabs_stock_push_and_pull_wizard,base.group_user,1,1,1,1
access_pabs_difference_between_amount_contracts,access.pabs.difference.between.amount.contracts,pabs_reports.model_pabs_difference_between_amount_contracts,base.group_user,1,1,1,1
access_pabs_employee_effectiveness,access.pabs.employee.effectiveness,pabs_reports.model_employee_effectiveness,base.group_user,1,1,1,1
